                          {INF, 1.87, 8.94, 9.10, 1.29, 4.29, INF, 7.87, 6.94, 8.98, 0.00, 4.19, 5.37, INF, INF, 2.01, INF, 8.92, 5.66, 9.47, 5.17, INF, 4.48, 7.27, 1.52, 8.27, 7.75, 1.40, 6.64, 5.02, INF, 4.97, 4.08, INF, 3.76, 2.24, 7.10, 1.17, 4.09, INF, 5.56, 4.71, INF, 2.24, 9.31, 1.26, 6.31, 2.92, 9.89, 9.08, 6.97, 3.34, INF, 4.15, 3.87, 1.85, 2.78, 5.87, INF, 5.25, INF, INF, 6.11, 8.43, 2.70, 6.98, 3.00, 4.22, 2.91, 9.87, 1.86, 6.63, 4.06, 7.29, 7.31, 3.83, INF, 1.03, INF, 6.42, INF, 2.06, 8.98, 5.81, 3.94, 4.09, 4.19, 2.47, 9.14, INF, 2.12, 1.40, INF, 9.88, 5.07, 4.47, 6.25, 1.26, 7.43, INF, 6.72, 3.90, 1.33, 2.13, 2.89, 6.73, 8.85, 4.96, 7.10, 2.78, 4.14, 3.33, 7.29, 9.61, 2.46, 7.77, 7.12, INF, 1.74, 9.84, 1.59, 4.05, 7.16, 9.84, 1.90, 6.44, 5.70, 8.93, 3.20, 3.44, 5.14, 9.07, INF, 2.92, 7.73, 9.78, INF, INF, 6.39, 6.86, 7.17, 8.40, 8.25, 6.97, 1.52, 7.50, 5.56, INF, INF, INF, 5.23, 9.97, 9.86, 3.89, 5.92, 8.90, 8.56, INF, INF, 1.52, 2.13, 3.51, INF, 6.54, 9.52, 9.50, 2.97, 2.94, INF, 3.56, INF, 1.33, 4.77, 1.56, INF, 7.26, 3.69, 3.37, 5.91, 5.02, 6.41, 4.05, INF, 3.03, 1.61, 1.44, 2.69, 9.91, 7.79, 5.03, 7.78, 8.78, 3.17, 7.50, 3.26, 3.98, 5.41, INF, 2.84, 5.05},
                          {9.02, 4.15, INF, 3.79, 3.46, INF, 6.74, 7.14, 6.42, 4.61, 7.52, 0.00, 6.84, INF, INF, 6.71, 3.04, 2.16, 3.65, 8.95, 8.27, INF, INF, 8.39, 4.48, 6.26, 9.08, 2.64, 2.55, 1.38, 1.87, 1.72, 5.55, 9.08, 1.56, 8.74, INF, 8.51, 4.15, 1.08, 6.92, 3.31, 1.97, 5.62, 6.07, 8.59, INF, 8.69, 1.44, 1.93, 8.05, INF, 5.69, 2.24, 6.41, 5.87, 6.09, 4.71, 5.11, 4.26, 6.64, 6.97, 2.90, 4.67, 8.38, 4.53, 8.10, 7.43, 9.79, 2.44, 3.56, 3.75, 3.12, 1.10, INF, 3.76, 1.26, INF, 3.56, 4.69, 3.74, INF, 5.13, INF, 2.57, INF, INF, INF, 5.13, 6.78, 8.14, INF, 5.41, 9.16, 3.16, 6.69, 8.14, 5.26, 3.39, INF, 4.79, 7.20, 8.19, 2.68, 5.10, INF, 7.96, 1.03, 3.95, 5.28, INF, 6.82, INF, 9.82, 5.12, 8.23, 3.50, 1.13, 8.19, 6.17, 7.23, 9.97, INF, 1.14, 9.84, 1.82, 1.57, INF, 1.53, 3.27, INF, 8.18, 8.35, 3.22, INF, 1.75, INF, 6.19, INF, INF, 4.53, 2.23, INF, INF, 4.87, INF, 4.63, 9.64, 5.88, 2.89, INF, INF, 1.87, 9.81, 9.88, 4.96, INF, 4.18, 6.34, 9.10, INF, 8.57, INF, INF, INF, 9.27, INF, 3.12, 6.48, 3.58, 9.27, 8.45, 2.40, 6.63, 5.08, 7.53, 6.31, 8.34, 5.94, 9.92, 6.10, INF, 2.59, 6.06, 1.79, 6.50, 4.67, 1.67, 5.23, 3.13, 9.12, INF, INF, 1.62, 7.91, 1.16, INF, 2.38, INF, INF},
                          {9.02, 5.16, INF, 2.56, 7.06, 4.26, 9.78, 5.55, INF, 8.43, 9.20, 1.26, 0.00, 1.65, 6.70, 9.84, INF, 4.18, 5.04, 3.19, 7.95, INF, 2.06, INF, 8.42, 5.82, 2.98, 8.62, 8.78, 7.05, 5.09, 4.79, 9.85, 3.60, 3.75, 2.14, 9.99, 7.38, 6.43, 9.91, 4.44, 3.35, INF, 6.94, INF, 9.70, 2.08, 1.39, 7.92, 2.89, 5.92, INF, INF, 3.10, 4.63, 6.89, 7.41, 1.78, 7.71, 4.14, 7.16, INF, 9.31, 3.24, 1.38, 5.65, 6.32, 4.51, INF, INF, INF, 6.60, INF, 7.65, 8.45, INF, 3.53, 3.50, 7.75, 9.50, 6.54, 3.94, 5.46, INF, 3.04, 2.31, 9.50, INF, INF, 7.45, INF, 7.16, 6.02, 7.30, 8.28, 4.34, 5.69, 2.02, 6.99, 9.98, INF, 1.28, 1.66, INF, 3.13, 3.93, 4.25, 5.57, 7.95, 7.98, 4.20, INF, 9.09, INF, 7.01, 9.17, 3.96, 9.35, 6.16, 2.44, INF, 6.56, 1.84, 2.93, 3.69, 1.26, 9.94, 1.92, 7.68, 5.05, 7.02, 1.98, INF, 3.35, INF, 3.07, 8.65, 1.28, 2.33, 4.27, 6.37, 2.85, 4.63, 9.07, 2.04, 7.55, 4.47, 5.68, 4.95, 5.47, INF, INF, INF, INF, INF, 4.21, INF, INF, 4.58, INF, 1.40, 4.83, 7.44, 2.69, INF, 6.93, 5.44, 1.72, 5.01, INF, 8.20, 1.17, 8.23, 2.02, 3.51, 6.50, 4.07, INF, 1.39, 8.64, INF, 5.99, INF, INF, 1.77, 6.93, 8.23, 2.53, 4.35, 5.99, INF, 1.62, INF, 2.05, 2.88, 9.45, INF, 6.30, 1.61, INF},
                          {6.77, INF, 8.01, 5.36, 9.41, 1.74, 7.28, 2.96, 8.07, 4.77, 6.29, 7.05, 2.08, 0.00, INF, 7.31, 6.08, 8.23, 3.10, INF, 3.29, 8.87, 1.76, 5.79, INF, INF, 8.02, 1.97, 6.55, 3.41, 8.01, INF, 6.56, 6.87, 2.37, 8.69, 9.47, 4.70, 4.42, 8.66, 2.43, 3.34, 8.49, 4.78, 2.80, 6.75, 7.84, 5.75, INF, INF, 7.55, INF, 9.58, 6.76, 1.48, 3.02, 5.87, 8.19, 2.95, INF, 2.89, 2.45, 6.44, 8.06, INF, INF, 6.58, 4.76, 1.27, 4.88, 7.13, 5.92, 7.62, 4.51, 4.80, 5.47, 7.43, 4.02, 1.20, 5.69, 3.11, 2.89, 1.47, 8.28, 1.32, 1.32, INF, 6.92, 2.98, 6.30, 1.02, 3.78, 6.16, INF, 1.73, 9.55, 2.74, 1.05, 5.26, INF, 2.56, 8.98, 6.43, 1.16, 9.52, 8.82, 8.17, 7.55, 8.11, INF, 2.52, 4.97, 7.12, 9.16, INF, 4.91, 9.84, 4.67, 3.05, 9.53, INF, 1.19, 7.66, 4.48, 4.78, 6.34, 1.28, 8.06, 2.97, 8.44, 6.48, INF, INF, 1.27, 7.74, 6.02, 7.34, 8.50, 2.19, 6.69, 2.48, INF, INF, 4.86, 6.29, 8.48, 6.15, 4.66, 3.29, INF, 6.23, INF, 6.68, 9.38, 9.89, 8.23, 9.09, INF, 6.17, 5.90, 9.14, 5.80, 5.79, 6.06, 8.00, 3.70, INF, 1.92, 2.84, 6.11, 3.16, INF, 2.55, INF, 7.62, 3.55, INF, INF, 2.23, 3.75, 1.37, INF, 6.07, 3.07, 8.73, 8.83, 7.34, 9.88, 9.00, 3.14, 2.37, INF, 7.60, 9.10, INF, 7.03, 4.73, 5.76, 2.72, 7.92},
                          {1.60, 3.72, 9.64, 4.12, 3.95, 1.73, 9.23, INF, INF, 2.65, 5.18, 8.61, 7.12, 5.84, 0.00, 8.98, 4.67, 6.15, 6.57, 3.01, 9.22, INF, 5.78, 3.44, INF, 8.40, 7.24, 8.26, INF, INF, INF, 1.48, INF, 2.99, INF, 1.25, 3.39, 3.62, 1.93, 1.45, 7.03, 9.03, 6.07, INF, 2.21, 9.56, 2.56, 6.62, INF, 5.51, 3.31, 6.09, INF, 9.59, 3.45, INF, INF, 7.32, 7.66, 1.01, 4.53, 5.08, 1.29, INF, 7.71, 9.01, 7.92, 2.65, INF, 2.62, INF, 4.96, 1.97, INF, 7.65, 8.19, INF, 4.60, 6.64, INF, INF, 1.07, 5.71, 7.02, INF, 8.16, 5.99, 7.30, 9.59, INF, 8.62, 6.10, 3.22, 4.19, INF, 1.16, 2.08, 9.92, 2.96, INF, INF, 2.87, 7.31, 6.63, INF, 4.83, 5.22, 5.12, INF, INF, 5.87, 7.72, 3.21, 5.11, 3.81, 3.65, 8.09, INF, 8.93, 4.41, 7.95, 9.21, 9.80, INF, 4.22, 1.59, 6.17, 1.34, 6.29, 3.30, 3.91, 1.42, 7.21, 5.43, 6.53, 9.15, 9.16, 2.84, 6.69, INF, 3.67, 5.89, INF, 6.53, 1.21, INF, 1.97, 2.39, 8.41, 3.62, 3.60, 8.26, 8.92, 2.20, 9.35, 5.85, 6.24, 5.57, 7.42, 3.24, INF, 6.41, 6.58, 9.30, 1.22, 5.82, 2.17, INF, 3.24, 4.94, 1.84, INF, 5.34, 8.03, INF, 4.80, 6.73, 7.52, INF, 8.62, INF, 7.83, 6.60, 5.47, 9.35, 6.33, INF, 7.31, 8.71, 5.20, 8.76, 7.12, INF, INF, 8.06, 6.77, 5.38, 6.33, 5.69, 6.93},
                          {4.85, 2.39, 2.85, 1.91, 3.30, 4.60, INF, 7.64, 2.60, 9.12, 2.99, 2.19, 3.79, 5.41, 5.66, 0.00, 8.50, 7.22, 1.33, INF, 2.05, 3.94, INF, INF, 8.18, 2.11, 5.80, 3.40, 9.80, INF, 2.80, 2.56, 9.61, 3.61, 8.37, 5.94, 3.45, 3.93, 1.03, 9.30, 5.17, 8.45, 9.60, 9.20, 7.93, 9.94, 1.45, INF, 5.04, 8.75, INF, 9.50, 5.58, 9.14, 8.26, 4.45, 4.36, 3.41, 9.83, 6.39, INF, INF, 7.90, 3.22, 6.90, 3.97, 9.97, 1.40, INF, 9.67, 3.32, INF, INF, INF, 6.26, INF, 7.47, 5.19, 6.88, 7.18, INF, 3.47, 6.58, INF, 5.70, 5.60, INF, 7.22, 2.59, 3.56, 4.34, 6.49, INF, 4.34, 3.95, 2.46, 7.28, 7.43, 4.45, 8.19, 8.44, INF, 5.16, 9.89, 7.94, 3.08, 6.97, 2.24, 5.64, 5.95, 4.07, 7.30, 3.41, 5.08, 1.95, 6.31, 1.24, 2.06, 2.71, 1.80, 4.45, 1.02, 3.69, 7.99, 8.73, 8.51, 4.10, 1.39, 1.24, INF, 7.22, 1.29, 1.10, 8.42, 5.01, 8.54, INF, 5.77, 4.89, 7.62, 6.10, 7.47, 4.72, INF, INF, INF, INF, 8.79, INF, 1.24, 7.18, 6.57, 5.71, 4.84, 1.52, 2.96, INF, 8.39, 9.40, 1.12, 6.70, 2.12, 4.33, 9.45, 4.86, INF, INF, 8.33, 6.57, 6.81, 1.56, 3.94, 7.06, 5.26, 8.96, 2.22, 8.88, 6.45, 4.06, 9.95, INF, 3.00, 7.05, 1.65, 2.89, 8.03, 1.94, 1.01, INF, 9.67, 3.84, INF, 6.08, 7.40, 5.94, 2.16, 7.28, 5.60, 5.00, 4.41},
                          {3.29, 1.73, 5.92, INF, INF, INF, 8.56, INF, 9.07, 9.63, INF, 1.82, 10.00, 9.10, 5.31, 7.97, 0.00, 8.84, INF, 8.80, 7.70, INF, 5.88, INF, INF, 4.39, 1.22, INF, 3.35, 2.36, 2.45, 3.20, 3.45, INF, 6.76, 1.29, 7.61, 2.32, 6.33, 4.32, 4.26, 7.51, 9.10, 8.39, 8.69, 2.11, 4.34, INF, 2.59, 2.33, 9.84, 4.51, 5.13, 6.42, 8.25, 7.21, INF, 4.58, 3.76, 1.77, 5.43, 8.87, 5.41, 4.26, 6.75, 8.76, INF, 1.64, 1.41, 5.93, 1.35, 8.26, 6.93, 2.43, 2.82, 9.30, 3.49, 3.90, 9.01, 2.00, 1.55, 5.52, INF, 1.90, 2.75, 8.84, 9.38, 8.03, 6.82, INF, INF, 9.50, 4.91, 4.33, 4.79, 4.97, INF, 3.67, 8.57, 8.82, INF, INF, 5.79, 8.17, 1.41, 5.69, 4.35, 8.18, INF, 9.56, 9.34, 3.01, INF, 2.84, INF, 4.10, 1.67, 4.46, 1.31, 2.49, 4.78, 1.55, INF, 6.82, 5.55, 9.82, 6.29, 7.84, 2.16, 1.34, 1.16, 5.13, 9.39, 6.62, 2.57, 6.87, 3.61, 8.10, 1.65, INF, 3.59, 5.52, 6.57, 2.51, 8.73, 3.25, 6.71, 5.28, 6.89, 1.59, INF, 4.89, 9.88, INF, INF, 6.86, 8.54, INF, 4.55, INF, 5.49, 4.11, 2.29, 5.07, 2.65, 7.81, 6.88, INF, 7.73, 7.64, 4.64, 3.60, 9.09, INF, 8.41, 9.14, 2.09, 2.13, 4.21, INF, 3.05, 4.10, 6.19, 4.67, 2.91, 6.65, 4.70, 1.89, 4.50, INF, 4.74, 1.87, 7.00, 1.84, 1.43, INF, 5.31, INF, 2.16, 5.94},
                          {INF, 6.89, 3.66, 8.94, 3.97, 7.39, 2.38, 5.10, 7.12, 5.45, 9.91, 9.34, 2.24, 5.59, INF, 2.67, 2.41, 0.00, 1.29, 5.42, 3.50, 3.01, 3.86, 1.32, 8.64, 4.25, 2.55, 7.27, 6.25, 3.95, 5.78, 3.43, 4.64, 1.86, INF, 8.46, 4.60, 9.27, 2.90, 3.24, 9.65, 5.07, 4.99, 7.12, 6.76, 7.89, INF, INF, 5.13, INF, INF, 9.61, 6.08, 7.33, 5.65, 8.64, 2.35, 9.53, 8.76, 1.56, INF, 7.46, INF, 8.32, 7.15, 5.51, 4.78, INF, 3.35, 4.85, 7.23, 6.66, INF, 9.08, INF, 5.85, 2.18, 8.47, INF, 1.76, 4.09, INF, 1.89, 8.34, 8.99, INF, 8.51, 2.18, 6.38, INF, 5.61, 3.31, 2.06, INF, 2.74, 3.60, 6.10, 2.82, 5.97, 5.09, 8.53, 6.77, 5.07, INF, 6.44, 8.92, 5.55, 8.48, 3.08, 8.01, INF, INF, 4.43, 5.12, INF, 4.21, 2.67, INF, 3.33, 2.43, 7.47, 8.10, INF, 4.30, 4.71, 1.99, INF, 4.77, 2.82, 8.90, 4.22, 2.56, INF, INF, INF, 3.14, 6.72, 2.30, 4.95, 8.31, 9.06, 4.80, INF, 1.90, 4.21, 5.62, 3.45, 1.29, 5.30, 4.75, 5.26, 9.27, 5.27, 1.79, 6.88, 3.68, 4.47, 2.33, 2.64, INF, 6.35, 9.14, 8.34, 4.88, 3.01, 4.67, INF, INF, 4.38, INF, 3.63, 9.45, 2.78, INF, 9.56, INF, 4.29, 7.35, 4.80, 5.69, 5.76, 7.09, 5.65, 3.64, 6.71, 6.08, 2.41, 9.05, INF, 7.87, 2.96, 3.93, INF, 4.58, 9.63, 7.98, 9.96, 6.20, 9.24, 6.24},
                          {9.11, INF, INF, 3.11, 8.07, 9.05, 6.46, INF, 2.07, 9.31, INF, 2.83, INF, 1.21, 7.48, 7.90, 5.07, 5.31, 0.00, 7.12, 2.00, INF, 9.55, INF, 1.56, 6.12, 6.74, 9.79, 3.32, INF, INF, 5.00, INF, 9.70, 8.28, 6.33, INF, 4.48, INF, 7.00, 4.24, 8.04, 8.13, INF, 3.09, 3.78, 4.94, 9.76, INF, 3.18, 8.81, 2.24, INF, 1.45, 7.15, INF, 7.19, 4.89, INF, INF, 8.65, 3.92, 1.29, 7.07, 7.32, 6.77, 3.45, 3.34, 2.26, 6.87, 7.41, 8.26, 2.37, INF, 6.13, 3.09, 3.98, 6.67, 6.98, 2.33, 8.70, 5.04, INF, INF, 8.16, INF, 2.18, 8.76, 2.79, INF, 7.69, 4.30, 9.28, 6.08, INF, 5.94, 8.88, 2.55, 9.30, 7.10, 9.12, 3.21, 4.80, 1.67, INF, INF, INF, 2.77, 7.87, INF, 4.39, 4.80, INF, INF, INF, 6.74, INF, 6.76, 2.29, 1.00, 2.36, 5.73, INF, INF, 6.48, 6.98, 3.74, 1.44, 9.87, 6.24, 4.95, 7.98, 7.65, 6.56, 7.93, 4.29, 8.88, 6.37, 9.72, 3.87, 6.81, 1.28, 4.69, INF, 9.61, 3.41, 6.21, 4.41, 5.74, 5.57, 1.12, 7.54, 3.22, 1.78, 4.94, 7.85, 4.52, 6.62, 3.52, INF, INF, 3.61, 4.21, 6.26, INF, 5.29, 7.65, 4.51, 8.31, 9.94, 4.00, INF, 8.54, 7.05, 2.52, 5.27, 1.74, INF, 3.96, 3.64, 9.08, 9.22, 2.88, 7.23, INF, 9.96, 5.92, 1.17, 7.86, INF, 5.39, 6.68, 1.20, 7.17, 1.71, 6.79, 5.82, 5.44, INF, 1.40},
                          {INF, 3.99, 5.41, 6.62, 5.50, 8.77, INF, 7.02, 7.17, 9.07, 3.38, 7.10, 4.55, 5.03, INF, 1.52, 8.65, 4.89, 7.53, 0.00, 9.12, 3.99, 8.41, INF, INF, 8.90, 1.73, 7.39, 8.53, 1.77, 3.18, 6.29, INF, INF, 4.62, INF, INF, 4.14, INF, 6.22, 10.00, 5.30, 6.01, INF, 3.23, 9.05, 3.50, 2.90, INF, 3.08, 9.09, 1.31, 3.77, 3.38, 5.36, 8.05, 3.70, 6.17, 9.78, 2.15, 8.71, INF, 2.60, 2.86, 4.86, 2.42, INF, INF, 7.41, INF, 9.50, 4.58, INF, 4.37, 8.77, 2.92, INF, 3.43, 3.29, 3.05, 8.57, 7.16, 2.97, 4.01, 4.70, 5.79, INF, 8.86, INF, 3.38, 7.39, INF, 8.99, 8.77, 4.08, 9.54, INF, 6.08, 2.46, 8.66, 6.49, 1.86, 6.56, INF, 5.95, 7.01, 5.08, INF, 8.27, 8.92, 9.11, 6.78, 5.69, 4.94, 3.77, INF, 5.78, 8.41, 6.06, 9.81, 7.56, 1.77, 2.06, INF, 7.68, 5.72, INF, 7.81, 8.33, 4.41, INF, 4.45, 7.23, 2.60, 6.73, INF, INF, INF, 2.22, INF, 4.53, 3.10, 5.11, 1.73, 4.18, 1.52, 1.75, 2.25, 2.56, 2.45, INF, 7.59, 2.50, 7.59, INF, 9.26, 4.50, INF, 2.15, INF, 9.05, 2.33, 4.27, 2.51, 3.03, 7.74, 3.50, 8.10, 4.59, 6.03, 1.80, 2.29, INF, 7.24, 1.34, 2.61, 1.48, 2.00, 7.11, 9.21, 7.40, 3.70, 1.72, 1.08, 9.54, 3.54, 8.93, 4.76, 4.87, 1.12, 9.33, 6.70, 6.71, 7.41, 7.25, 3.24, 9.66, 9.53, INF, 9.15},
                          {4.71, 8.36, INF, 8.82, INF, 8.33, 6.20, 7.15, 2.96, 5.05, 3.95, INF, 6.46, 6.94, 9.88, 6.06, 2.11, 4.70, 9.60, 8.76, 0.00, 7.83, INF, 7.16, 9.57, INF, 5.57, INF, INF, 4.94, 6.65, 1.30, 9.69, INF, 2.56, 1.43, 6.59, INF, 2.26, 9.13, INF, 1.48, 8.29, 3.97, 8.59, 8.97, INF, 1.91, INF, 7.13, 6.52, 3.88, INF, 5.19, 5.02, 3.93, INF, INF, 5.12, 1.51, 8.11, 1.53, INF, INF, INF, 5.27, 6.81, 1.53, 7.95, 7.10, INF, 5.96, 7.14, 2.65, 8.73, 1.12, INF, 4.24, 5.69, 4.67, 3.21, 5.66, 2.52, 1.22, 8.21, 1.70, 2.04, 9.31, 3.42, 5.49, 3.38, 4.73, 7.98, 6.17, 3.84, 8.44, 9.35, INF, 9.10, INF, INF, 6.92, 8.93, 2.60, INF, 2.39, 9.34, 4.44, 7.09, 1.99, 7.31, INF, INF, 9.94, INF, 7.07, 7.98, INF, 9.90, 3.45, 1.58, 4.49, 3.98, 6.86, 2.11, 7.50, 9.52, 2.11, 6.40, 9.73, 8.54, 3.69, 4.57, INF, 5.78, INF, 3.25, 9.26, 1.14, 2.34, 9.85, 6.76, 9.80, INF, 2.41, 6.43, 6.43, 4.35, 8.95, 5.73, 6.22, 7.56, 8.63, 2.81, 3.62, 9.32, 5.14, 4.74, 7.01, 1.79, 6.04, 7.54, INF, 2.50, INF, 4.13, 4.07, 2.49, INF, INF, 1.97, 3.83, 1.40, 8.00, INF, 4.31, 4.68, INF, 7.12, 2.10, INF, 5.62, 3.80, 7.12, 9.53, INF, 3.26, 4.02, 1.94, 4.75, INF, 8.54, INF, 4.60, INF, 6.81, 3.44, 6.69, INF, 6.90},
                          {7.31, INF, 6.24, 8.00, INF, 3.91, 1.87, 5.35, 8.38, 3.82, 1.97, 4.29, 8.09, INF, 4.17, 8.17, 2.91, 1.15, 9.06, 2.10, INF, 0.00, 1.71, 5.22, 1.17, INF, 1.75, INF, 1.43, 5.07, 7.52, 9.57, INF, 8.74, 2.16, 9.47, 6.82, 6.70, 1.19, 3.05, 9.87, 9.01, 5.75, 3.05, 9.92, 2.67, 7.53, 5.13, 4.20, 5.43, 4.38, 9.60, INF, 3.48, INF, 4.69, 4.53, 4.08, 4.26, INF, INF, 1.69, 9.22, 7.48, INF, 6.04, 9.94, INF, 1.68, INF, 6.41, 9.29, 8.39, 4.73, 9.16, INF, 3.85, INF, 7.99, INF, 2.16, 7.17, 5.74, 4.71, 8.78, 9.70, 3.60, 6.82, 4.44, 2.93, 1.97, 1.21, 8.49, 2.14, 2.26, 2.16, 1.59, 2.89, INF, INF, 9.43, 7.40, 9.00, 9.68, INF, 9.12, 7.44, 4.33, 4.17, INF, 4.00, 2.08, 4.46, 8.08, 1.82, INF, INF, 1.37, 8.83, 2.43, 9.30, 6.08, 5.63, 2.21, 7.31, 2.82, 3.53, INF, 4.78, INF, 4.11, INF, 9.37, 6.59, INF, 4.50, 6.38, 7.19, 2.39, INF, INF, 1.49, 3.11, 4.53, INF, 7.01, 8.69, 2.55, 2.51, 2.20, INF, 6.64, 5.03, 8.38, 6.76, 9.38, 6.91, 3.08, 6.91, 1.45, INF, INF, INF, 2.90, 9.30, 8.70, 4.80, 2.73, 6.95, 4.77, 7.13, 7.41, 7.78, 9.89, 9.23, 8.98, 1.02, 8.13, 2.71, 6.05, 8.53, 6.96, 1.91, 5.86, 7.89, 9.66, 2.41, 3.64, 8.97, 4.09, 9.60, 2.52, 4.00, INF, 8.37, 2.54, 2.29, INF, 1.04, 8.00},
                          {INF, 5.32, 2.17, 6.73, 5.93, 7.55, INF, 5.51, 2.35, 8.56, 6.36, 3.06, 9.81, 6.17, 9.04, 5.74, INF, 2.87, 6.30, 9.96, 1.18, 3.85, 0.00, INF, 1.41, 8.40, 8.20, 6.62, 1.94, 4.75, 8.73, 7.65, 8.70, INF, INF, 6.43, 6.56, 9.36, 2.63, 7.42, 8.23, INF, 1.73, 3.34, 7.60, 2.37, INF, 9.20, 3.44, 3.58, INF, 2.08, 1.10, 6.07, 2.45, 5.96, 4.55, 7.49, 8.65, 8.62, INF, INF, 6.77, 4.50, INF, 8.49, 6.60, 4.94, 6.76, 9.65, 4.24, 6.45, INF, 5.69, 7.26, 8.51, INF, 3.10, 2.63, INF, 3.76, 5.22, 3.75, 5.69, 2.10, 9.90, 7.92, 7.21, 4.65, 6.22, 3.40, 1.19, 3.22, 4.94, 8.21, 2.60, 5.78, 4.30, 6.65, INF, 5.57, 5.44, 4.35, 2.24, 6.93, 3.13, 7.13, 8.72, 6.07, 6.57, 4.67, 9.66, 8.03, 6.33, 7.78, INF, 8.24, INF, 5.21, 5.92, 8.73, INF, 3.93, INF, 6.37, 9.13, 1.50, INF, 1.21, 1.72, 7.76, 1.67, 2.06, 3.71, 4.22, 6.39, 8.11, INF, INF, 6.83, 9.32, 6.79, 8.29, 2.35, 2.99, 6.02, 3.27, 8.03, 6.55, 1.31, 8.57, 5.26, 9.59, 2.72, INF, INF, 3.64, 2.76, 8.59, 7.70, 2.13, INF, 5.31, 9.25, 4.81, 9.03, 6.77, 5.58, 2.35, 6.00, 7.00, 9.49, 6.97, INF, 5.08, 4.77, 8.27, INF, 5.50, 4.07, 1.09, INF, 4.09, 2.31, 6.81, 8.72, 3.00, 7.98, 6.69, 3.63, 3.49, 7.84, 8.80, INF, 7.58, 1.77, 5.33, 1.41, 2.59, INF},
                          {2.43, 9.50, 4.88, 8.33, 2.93, 3.79, 5.93, 8.72, INF, 6.92, 5.21, 1.90, 3.76, 1.28, 4.65, INF, 6.72, 3.11, 1.42, 7.38, 4.30, 1.08, 7.23, 0.00, 1.15, 5.24, INF, 7.14, 7.43, 2.51, 7.92, 2.68, 7.29, 4.01, INF, 8.30, INF, 5.55, 5.06, 8.08, 9.66, 2.88, 7.89, 9.95, 3.38, 6.34, 7.79, 3.62, INF, 9.48, 2.77, INF, 9.89, 8.86, INF, 1.47, 7.72, 9.33, 4.01, 3.86, 3.49, 5.04, INF, 1.89, 7.71, INF, 7.49, 9.94, 2.72, 5.11, 9.85, 9.71, INF, 7.19, 7.87, 8.86, 1.38, 3.01, 3.35, 1.32, 2.73, 1.85, 8.08, INF, 4.35, 5.21, 6.09, 4.38, 9.76, 6.38, 2.12, 6.32, 8.26, 7.48, 8.37, 7.21, 5.30, 7.13, 8.01, 3.57, INF, 4.28, 8.32, 5.11, INF, 8.07, 3.02, INF, 3.20, INF, 3.40, 9.84, 6.74, 8.76, 4.53, 7.85, INF, 2.40, 5.98, 2.81, INF, 6.84, INF, 8.70, 1.07, 5.39, 7.44, 9.24, 3.49, INF, INF, 8.68, 3.73, 6.09, 9.35, 9.47, 2.24, 9.11, 4.47, INF, 1.89, INF, 8.65, 3.19, INF, INF, INF, 7.69, 7.33, INF, INF, INF, 9.34, 6.94, 5.03, 5.21, 3.88, 7.51, 8.91, 1.92, 7.92, 5.82, INF, 4.65, 1.50, 9.50, 2.33, 4.77, 9.95, 9.70, 3.47, 1.68, INF, 5.54, 1.71, 9.98, 4.04, 5.14, 6.55, 6.58, INF, 5.03, 6.05, 8.54, 3.18, 5.68, 3.30, 4.04, 9.81, 6.28, 6.10, 8.56, 8.71, 4.53, 1.98, INF, 7.25, 4.40, INF, INF},
                          {5.75, 3.61, 9.45, INF, 8.54, 3.62, 4.50, 9.77, 3.85, 9.77, INF, 4.50, INF, 4.41, 6.42, 3.87, 9.05, 1.90, 4.44, 2.53, 5.15, 7.63, 4.04, 3.12, 0.00, 5.08, 4.97, INF, 4.72, 2.37, 9.30, 8.65, 9.96, 2.33, 9.05, 8.26, 4.28, 1.99, INF, INF, INF, 8.52, INF, INF, 9.10, 1.58, INF, 2.53, 9.38, 6.65, 9.61, 8.15, INF, 5.13, 6.00, 9.46, 6.81, 7.59, INF, INF, 3.63, 2.60, 6.60, 9.10, INF, 2.26, INF, 9.22, 2.33, 9.78, 1.91, 8.56, 6.77, 7.69, 6.40, INF, INF, 9.91, 8.64, 5.06, 8.38, 4.50, 3.65, 9.29, 6.18, 2.08, INF, 2.99, 5.32, INF, 5.35, 8.67, 4.45, INF, 6.06, 1.65, INF, 3.17, 2.82, INF, 2.40, 2.14, 8.55, 4.86, 9.01, 4.32, 4.23, 4.16, 5.45, INF, 1.16, INF, 1.56, 9.62, 7.55, 4.04, INF, INF, INF, INF, 7.05, 8.96, 8.76, 6.52, 6.67, 3.40, 1.20, 5.36, 4.74, 6.52, INF, 9.50, 4.50, 1.55, INF, 3.14, 1.45, 6.22, 2.53, 9.97, 3.61, INF, 4.39, 3.64, 4.08, 8.62, 8.31, INF, 9.33, 2.05, 2.40, 9.60, INF, 1.07, 1.74, INF, INF, 2.45, INF, 9.37, 2.71, 5.39, 4.54, 4.04, 2.18, 1.54, 2.28, 7.31, 7.32, 9.29, 4.55, INF, 5.89, 5.59, 7.71, INF, 7.15, 3.88, 6.43, 6.88, 4.07, 6.35, INF, 9.88, 6.48, 2.00, 8.38, INF, 7.07, 8.68, 2.56, 1.88, 3.05, 5.10, 5.73, 9.64, INF, 6.76, 6.56, 2.60},
